X_id,CIVIC_CENTRE,DEATH_LICENSES,PLACE_OF_DEATH,TIME_PERIOD
19887,NY,352,Toronto,2017-02
19888,SC,142,Outside City Limits,2017-02
19889,SC,524,Toronto,2017-02
19890,ET,133,Outside City Limits,2017-03
19891,ET,442,Toronto,2017-03
19892,NY,74,Outside City Limits,2017-03
19893,NY,430,Toronto,2017-03
19894,SC,95,Outside City Limits,2017-03
19895,SC,518,Toronto,2017-03
19896,ET,122,Outside City Limits,2017-04
19897,ET,370,Toronto,2017-04
19898,NY,25,Outside City Limits,2017-04
19899,NY,160,Toronto,2017-04
19900,SC,77,Outside City Limits,2017-04
19901,SC,358,Toronto,2017-04
19902,ET,135,Outside City Limits,2017-05
19903,ET,447,Toronto,2017-05
19904,NY,116,Outside City Limits,2017-05
19905,NY,426,Toronto,2017-05
19906,SC,89,Outside City Limits,2017-05
19907,SC,481,Toronto,2017-05
19908,ET,110,Outside City Limits,2017-06
19909,ET,384,Toronto,2017-06
19910,NY,115,Outside City Limits,2017-06
19911,NY,265,Toronto,2017-06
19912,SC,106,Outside City Limits,2017-06
19913,SC,373,Toronto,2017-06
19914,ET,133,Outside City Limits,2017-07
19915,ET,255,Toronto,2017-07
19916,NY,82,Outside City Limits,2017-07
19917,NY,268,Toronto,2017-07
19918,SC,92,Outside City Limits,2017-07
19919,SC,448,Toronto,2017-07
19920,ET,128,Outside City Limits,2017-08
19921,ET,348,Toronto,2017-08
19922,NY,82,Outside City Limits,2017-08
19923,NY,277,Toronto,2017-08
19924,SC,113,Outside City Limits,2017-08
19925,SC,602,Toronto,2017-08
19926,ET,140,Outside City Limits,2017-09
19927,ET,471,Toronto,2017-09
19928,NY,51,Outside City Limits,2017-09
19929,NY,239,Toronto,2017-09
19930,SC,87,Outside City Limits,2017-09
19931,SC,360,Toronto,2017-09
19932,ET,172,Outside City Limits,2017-10
19933,ET,521,Toronto,2017-10
19934,NY,94,Outside City Limits,2017-10
19935,NY,289,Toronto,2017-10
19936,SC,70,Outside City Limits,2017-10
19937,SC,477,Toronto,2017-10
19938,ET,129,Outside City Limits,2017-11
19939,ET,387,Toronto,2017-11
19940,NY,84,Outside City Limits,2017-11
19941,NY,358,Toronto,2017-11
19942,SC,99,Outside City Limits,2017-11
19943,SC,540,Toronto,2017-11
19944,ET,44,Outside City Limits,2017-12
19945,ET,184,Toronto,2017-12
19946,NY,56,Outside City Limits,2017-12
19947,NY,125,Toronto,2017-12
19948,SC,64,Outside City Limits,2017-12
19949,SC,295,Toronto,2017-12
19950,ET,248,Outside City Limits,2018-01
19951,ET,605,Toronto,2018-01
19952,NY,103,Outside City Limits,2018-01
19953,NY,501,Toronto,2018-01
19954,SC,188,Outside City Limits,2018-01
19955,SC,766,Toronto,2018-01
19956,ET,193,Outside City Limits,2018-02
19957,ET,440,Toronto,2018-02
19958,NY,46,Outside City Limits,2018-02
19959,NY,262,Toronto,2018-02
19960,SC,142,Outside City Limits,2018-02
19961,SC,648,Toronto,2018-02
19962,ET,126,Outside City Limits,2018-03
19963,ET,463,Toronto,2018-03
19964,NY,81,Outside City Limits,2018-03
19965,NY,292,Toronto,2018-03
19966,SC,141,Outside City Limits,2018-03
19967,SC,655,Toronto,2018-03
19968,ET,95,Outside City Limits,2018-04
19969,ET,320,Toronto,2018-04
19970,NY,37,Outside City Limits,2018-04
19971,NY,206,Toronto,2018-04
19972,SC,61,Outside City Limits,2018-04
19973,SC,347,Toronto,2018-04
19974,ET,216,Outside City Limits,2018-05
19975,ET,459,Toronto,2018-05
19976,NY,140,Outside City Limits,2018-05
19977,NY,492,Toronto,2018-05
19978,SC,108,Outside City Limits,2018-05
19979,SC,494,Toronto,2018-05
19980,ET,88,Outside City Limits,2018-06
19981,ET,377,Toronto,2018-06
19982,NY,31,Outside City Limits,2018-06
19983,NY,194,Toronto,2018-06
19984,SC,82,Outside City Limits,2018-06
19985,SC,513,Toronto,2018-06
19986,ET,117,Outside City Limits,2018-07
19987,ET,327,Toronto,2018-07
19988,NY,125,Outside City Limits,2018-07
19989,NY,348,Toronto,2018-07
19990,SC,72,Outside City Limits,2018-07
19991,SC,522,Toronto,2018-07
19992,ET,81,Outside City Limits,2018-08
19993,ET,220,Toronto,2018-08
19994,NY,26,Outside City Limits,2018-08
19995,NY,183,Toronto,2018-08
19996,SC,70,Outside City Limits,2018-08
19997,SC,406,Toronto,2018-08
19998,ET,157,Outside City Limits,2018-09
19999,ET,373,Toronto,2018-09
20000,NY,101,Outside City Limits,2018-09
20001,NY,285,Toronto,2018-09
20002,SC,133,Outside City Limits,2018-09
20003,SC,582,Toronto,2018-09
20004,ET,170,Outside City Limits,2018-10
20005,ET,573,Toronto,2018-10
20006,NY,37,Outside City Limits,2018-10
20007,NY,214,Toronto,2018-10
20008,SC,80,Outside City Limits,2018-10
20009,SC,592,Toronto,2018-10
20010,ET,175,Outside City Limits,2018-11
20011,ET,510,Toronto,2018-11
20012,NY,63,Outside City Limits,2018-11
20013,NY,343,Toronto,2018-11
20014,SC,101,Outside City Limits,2018-11
20015,SC,425,Toronto,2018-11
20016,ET,85,Outside City Limits,2018-12
20017,ET,144,Toronto,2018-12
20018,NY,89,Outside City Limits,2018-12
20019,NY,287,Toronto,2018-12
20020,SC,73,Outside City Limits,2018-12
20021,SC,433,Toronto,2018-12
20022,ET,199,Outside City Limits,2019-01
20023,ET,612,Toronto,2019-01
20024,NY,122,Outside City Limits,2019-01
20025,NY,455,Toronto,2019-01
20026,SC,105,Outside City Limits,2019-01
20027,SC,505,Toronto,2019-01
20028,ET,189,Outside City Limits,2019-02
20029,ET,573,Toronto,2019-02
20030,NY,80,Outside City Limits,2019-02
20031,NY,328,Toronto,2019-02
20032,SC,84,Outside City Limits,2019-02
20033,SC,379,Toronto,2019-02
20034,ET,152,Outside City Limits,2019-03
20035,ET,555,Toronto,2019-03
20036,NY,68,Outside City Limits,2019-03
20037,NY,344,Toronto,2019-03
20038,SC,97,Outside City Limits,2019-03
20039,SC,433,Toronto,2019-03
20040,ET,111,Outside City Limits,2019-04
20041,ET,347,Toronto,2019-04
20042,NY,54,Outside City Limits,2019-04
20043,NY,253,Toronto,2019-04
20044,SC,136,Outside City Limits,2019-04
20045,SC,522,Toronto,2019-04
20046,ET,205,Outside City Limits,2019-05
20047,ET,407,Toronto,2019-05
20048,NY,43,Outside City Limits,2019-05
20049,NY,268,Toronto,2019-05
20050,SC,118,Outside City Limits,2019-05
20051,SC,678,Toronto,2019-05
20052,ET,73,Outside City Limits,2019-06
20053,ET,164,Toronto,2019-06
20054,NY,133,Outside City Limits,2019-06
20055,NY,395,Toronto,2019-06
20056,SC,77,Outside City Limits,2019-06
20057,SC,465,Toronto,2019-06
20058,ET,157,Outside City Limits,2019-07
20059,ET,256,Toronto,2019-07
20060,NY,69,Outside City Limits,2019-07
20061,NY,316,Toronto,2019-07
20062,SC,155,Outside City Limits,2019-07
20063,SC,704,Toronto,2019-07
20064,ET,93,Outside City Limits,2019-08
20065,ET,242,Toronto,2019-08
20066,NY,89,Outside City Limits,2019-08
20067,NY,316,Toronto,2019-08
20068,SC,107,Outside City Limits,2019-08
20069,SC,432,Toronto,2019-08
20070,ET,140,Outside City Limits,2019-09
20071,ET,266,Toronto,2019-09
20072,NY,87,Outside City Limits,2019-09
20073,NY,312,Toronto,2019-09
20074,SC,106,Outside City Limits,2019-09
20075,SC,385,Toronto,2019-09
20076,ET,109,Outside City Limits,2019-10
20077,ET,306,Toronto,2019-10
20078,NY,59,Outside City Limits,2019-10
20079,NY,323,Toronto,2019-10
20080,SC,81,Outside City Limits,2019-10
20081,SC,509,Toronto,2019-10
20082,ET,155,Outside City Limits,2019-11
20083,ET,500,Toronto,2019-11
20084,NY,100,Outside City Limits,2019-11
20085,NY,277,Toronto,2019-11
20086,SC,135,Outside City Limits,2019-11
20087,SC,631,Toronto,2019-11
20088,TO,39,Outside City Limits,2019-11
20089,TO,178,Toronto,2019-11
20090,ET,154,Outside City Limits,2019-12
20091,ET,332,Toronto,2019-12
20092,NY,40,Outside City Limits,2019-12
20093,NY,124,Toronto,2019-12
20094,SC,125,Outside City Limits,2019-12
20095,SC,523,Toronto,2019-12
20096,ET,149,Outside City Limits,2020-01
20097,ET,416,Toronto,2020-01
20098,NY,86,Outside City Limits,2020-01
20099,NY,563,Toronto,2020-01
20100,SC,157,Outside City Limits,2020-01
20101,SC,557,Toronto,2020-01
20102,TO,46,Outside City Limits,2020-01
20103,TO,218,Toronto,2020-01
20104,ET,123,Outside City Limits,2020-02
20105,ET,313,Toronto,2020-02
20106,NY,61,Outside City Limits,2020-02
20107,NY,298,Toronto,2020-02
20108,SC,102,Outside City Limits,2020-02
20109,SC,282,Toronto,2020-02
20110,TO,58,Outside City Limits,2020-02
20111,TO,252,Toronto,2020-02
20112,ET,86,Outside City Limits,2020-03
20113,ET,269,Toronto,2020-03
20114,NY,30,Outside City Limits,2020-03
20115,NY,184,Toronto,2020-03
20116,SC,57,Outside City Limits,2020-03
20117,SC,232,Toronto,2020-03
20118,TO,9,Outside City Limits,2020-03
20119,TO,29,Toronto,2020-03
20120,SC,184,Outside City Limits,2020-04
20121,SC,662,Toronto,2020-04
20122,TO,1,Toronto,2020-04
20123,ET,239,Outside City Limits,2020-05
20124,ET,769,Toronto,2020-05
20125,NY,74,Outside City Limits,2020-05
20126,NY,356,Toronto,2020-05
20127,SC,393,Outside City Limits,2020-05
20128,SC,1455,Toronto,2020-05
20129,TO,14,Outside City Limits,2020-05
20130,TO,128,Toronto,2020-05
20131,ET,190,Outside City Limits,2020-06
20132,ET,567,Toronto,2020-06
20133,NY,32,Outside City Limits,2020-06
20134,NY,210,Toronto,2020-06
20135,SC,5,Outside City Limits,2020-06
20136,SC,29,Toronto,2020-06
20137,TO,61,Outside City Limits,2020-06
20138,TO,255,Toronto,2020-06
20139,ET,187,Outside City Limits,2020-07
20140,ET,647,Toronto,2020-07
20141,NY,24,Outside City Limits,2020-07
20142,NY,187,Toronto,2020-07
20143,TO,72,Outside City Limits,2020-07
20144,TO,272,Toronto,2020-07
20145,ET,186,Outside City Limits,2020-08
20146,ET,507,Toronto,2020-08
20147,NY,46,Outside City Limits,2020-08
20148,NY,200,Toronto,2020-08
20149,TO,12,Outside City Limits,2020-08
20150,TO,86,Toronto,2020-08
20151,ET,39,Outside City Limits,2020-09
20152,ET,194,Toronto,2020-09
20153,NY,1,Outside City Limits,2020-09
20154,NY,2,Toronto,2020-09
20155,SC,40,Outside City Limits,2020-09
20156,SC,140,Toronto,2020-09
20157,TO,155,Outside City Limits,2020-09
20158,TO,534,Toronto,2020-09
20159,ET,164,Outside City Limits,2020-10
20160,ET,375,Toronto,2020-10
20161,NY,1,Outside City Limits,2020-10
20162,NY,2,Toronto,2020-10
20163,SC,79,Outside City Limits,2020-10
20164,SC,162,Toronto,2020-10
20165,TO,220,Outside City Limits,2020-10
20166,TO,683,Toronto,2020-10
20167,ET,322,Outside City Limits,2020-11
20168,ET,1239,Toronto,2020-11
20169,NY,5,Outside City Limits,2020-11
20170,NY,24,Toronto,2020-11
20171,SC,12,Outside City Limits,2020-11
20172,SC,39,Toronto,2020-11
20173,TO,39,Outside City Limits,2020-11
20174,TO,147,Toronto,2020-11
20175,ET,171,Outside City Limits,2020-12
20176,ET,832,Toronto,2020-12
20177,SC,3,Toronto,2020-12
20178,TO,1,Outside City Limits,2020-12
20179,TO,16,Toronto,2020-12
20180,ET,405,Outside City Limits,2021-01
20181,ET,1712,Toronto,2021-01
20182,NY,1,Outside City Limits,2021-01
20183,NY,5,Toronto,2021-01
20184,TO,4,Toronto,2021-01
20185,ET,478,Outside City Limits,2021-02
20186,ET,1339,Toronto,2021-02
20187,TO,1,Outside City Limits,2021-02
20188,TO,1,Toronto,2021-02
20189,ET,377,Outside City Limits,2021-03
20190,ET,1489,Toronto,2021-03
20191,TO,1,Toronto,2021-03
20192,ET,426,Outside City Limits,2021-04
20193,ET,1304,Toronto,2021-04
20194,NY,1,Toronto,2021-04
20195,TO,1,Toronto,2021-04
20196,ET,653,Outside City Limits,2021-05
20197,ET,2007,Toronto,2021-05
20198,TO,1,Toronto,2021-05
20199,ET,146,Outside City Limits,2021-06
20200,ET,429,Toronto,2021-06
20201,ET,197,Outside City Limits,2021-07
20202,ET,879,Toronto,2021-07
20203,ET,290,Outside City Limits,2021-08
20204,ET,740,Toronto,2021-08
20205,TO,2,Toronto,2021-08
20206,ET,302,Outside City Limits,2021-09
20207,ET,1216,Toronto,2021-09
20208,TO,3,Toronto,2021-09
20209,ET,374,Outside City Limits,2021-10
20210,ET,1181,Toronto,2021-10
20211,ET,277,Outside City Limits,2021-11
20212,ET,909,Toronto,2021-11
20213,ET,193,Outside City Limits,2021-12
20214,ET,746,Toronto,2021-12
20215,ET,347,Outside City Limits,2022-01
20216,ET,1326,Toronto,2022-01
20217,ET,473,Outside City Limits,2022-02
20218,ET,1285,Toronto,2022-02
20219,TO,10,Toronto,2022-02
20220,ET,424,Outside City Limits,2022-03
20221,ET,1437,Toronto,2022-03
20222,TO,11,Outside City Limits,2022-03
20223,TO,54,Toronto,2022-03
20224,ET,244,Outside City Limits,2022-04
20225,ET,679,Toronto,2022-04
20226,TO,5,Outside City Limits,2022-04
20227,TO,9,Toronto,2022-04
20228,ET,319,Outside City Limits,2022-05
20229,ET,980,Toronto,2022-05
20230,NY,7,Outside City Limits,2022-05
20231,NY,14,Toronto,2022-05
20232,TO,2,Outside City Limits,2022-05
20233,TO,4,Toronto,2022-05
20234,ET,352,Outside City Limits,2022-06
20235,ET,1199,Toronto,2022-06
20236,NY,12,Outside City Limits,2022-06
20237,NY,35,Toronto,2022-06
20238,TO,2,Outside City Limits,2022-06
20239,TO,9,Toronto,2022-06
20240,ET,87,Outside City Limits,2022-07
20241,ET,272,Toronto,2022-07
20242,NY,5,Outside City Limits,2022-07
20243,NY,24,Toronto,2022-07
20244,TO,1,Outside City Limits,2022-07
20245,TO,2,Toronto,2022-07
20246,ET,118,Outside City Limits,2022-08
20247,ET,317,Toronto,2022-08
20248,NY,65,Outside City Limits,2022-08
20249,NY,143,Toronto,2022-08
20250,TO,9,Outside City Limits,2022-08
20251,TO,18,Toronto,2022-08
20252,ET,203,Outside City Limits,2022-09
20253,ET,583,Toronto,2022-09
20254,NY,197,Outside City Limits,2022-09
20255,NY,730,Toronto,2022-09
20256,TO,9,Outside City Limits,2022-09
20257,TO,55,Toronto,2022-09
20258,ET,73,Outside City Limits,2022-10
20259,ET,282,Toronto,2022-10
20260,NY,133,Outside City Limits,2022-10
20261,NY,397,Toronto,2022-10
20262,TO,9,Outside City Limits,2022-10
20263,TO,19,Toronto,2022-10
20264,ET,71,Outside City Limits,2022-11
20265,ET,360,Toronto,2022-11
20266,NY,324,Outside City Limits,2022-11
20267,NY,1274,Toronto,2022-11
20268,TO,16,Outside City Limits,2022-11
20269,TO,65,Toronto,2022-11
20270,ET,10,Outside City Limits,2022-12
20271,ET,14,Toronto,2022-12
20272,NY,416,Outside City Limits,2022-12
20273,NY,996,Toronto,2022-12
20274,TO,12,Outside City Limits,2022-12
20275,TO,25,Toronto,2022-12
20276,ET,5,Outside City Limits,2023-01
20277,ET,20,Toronto,2023-01
20278,NY,370,Outside City Limits,2023-01
20279,NY,1015,Toronto,2023-01
20280,TO,14,Outside City Limits,2023-01
20281,TO,48,Toronto,2023-01
20282,ET,7,Outside City Limits,2023-02
20283,ET,12,Toronto,2023-02
20284,NY,162,Outside City Limits,2023-02
20285,NY,446,Toronto,2023-02
20286,TO,11,Outside City Limits,2023-02
20287,TO,27,Toronto,2023-02
20288,ET,10,Outside City Limits,2023-03
20289,ET,34,Toronto,2023-03
20290,NY,314,Outside City Limits,2023-03
20291,NY,923,Toronto,2023-03
20292,TO,13,Outside City Limits,2023-03
20293,TO,55,Toronto,2023-03
20294,ET,4,Outside City Limits,2023-04
20295,ET,17,Toronto,2023-04
20296,NY,407,Outside City Limits,2023-04
20297,NY,1588,Toronto,2023-04
20298,TO,18,Outside City Limits,2023-04
20299,TO,72,Toronto,2023-04
20300,ET,6,Outside City Limits,2023-05
20301,ET,8,Toronto,2023-05
20302,NY,519,Outside City Limits,2023-05
20303,NY,1926,Toronto,2023-05
20304,TO,18,Outside City Limits,2023-05
20305,TO,74,Toronto,2023-05
20306,ET,5,Outside City Limits,2023-06
20307,ET,24,Toronto,2023-06
20308,NY,775,Outside City Limits,2023-06
20309,NY,1842,Toronto,2023-06
20310,TO,30,Outside City Limits,2023-06
20311,TO,62,Toronto,2023-06
20312,NY,124,Outside City Limits,2023-07
20313,NY,394,Toronto,2023-07
20314,TO,10,Outside City Limits,2023-07
20315,TO,23,Toronto,2023-07
20316,ET,1,Outside City Limits,2023-08
20317,ET,6,Toronto,2023-08
20318,NY,301,Outside City Limits,2023-08
20319,NY,866,Toronto,2023-08
20320,TO,12,Outside City Limits,2023-08
20321,TO,40,Toronto,2023-08
20322,ET,1,Outside City Limits,2023-09
20323,ET,2,Toronto,2023-09
20324,NY,439,Outside City Limits,2023-09
20325,NY,1180,Toronto,2023-09
20326,TO,31,Outside City Limits,2023-09
20327,TO,86,Toronto,2023-09
20328,ET,1,Outside City Limits,2023-10
20329,ET,4,Toronto,2023-10
20330,NY,344,Outside City Limits,2023-10
20331,NY,1058,Toronto,2023-10
20332,TO,51,Outside City Limits,2023-10
20333,TO,120,Toronto,2023-10
20334,ET,2,Toronto,2023-11
20335,NY,309,Outside City Limits,2023-11
20336,NY,1301,Toronto,2023-11
20337,TO,47,Outside City Limits,2023-11
20338,TO,155,Toronto,2023-11
20339,ET,1,Toronto,2023-12
20340,NY,143,Outside City Limits,2023-12
20341,NY,510,Toronto,2023-12
20342,TO,16,Outside City Limits,2023-12
20343,TO,100,Toronto,2023-12
